================================================================
 coverage breakdown: standard
 inputs: 2026-06-23T14:45:11Z (coverage-data + card-data)
================================================================
members (in group)        : 4924
supported                 : 4647  (94.37%)
unsupported               : 277
  parser gap (gap_count>0): 245   -> handler buckets below
  resolver-flagged (==0)  : 32   -> parses fully, runtime-incomplete

--- gap-handler histogram (parser-gap cards; per handler occurrence) ---
     77 Swallow:Condition_If
     38 Swallow:DynamicQty
     15 Swallow:Duration_ThisTurn
     13 Effect:for
      9 Swallow:Optional_YouMay
      9 Effect:unknown
      8 Effect:static_structure
      5 Effect:when
      5 Effect:choose
      4 Swallow:Condition_AsLongAs
      4 ParseWarning:target-fallback
      4 Effect:orphaned_copy_retarget
      3 Effect:the
      3 Effect:spend
      2 Swallow:Condition_Unless
      2 Effect:Unsupported unless clause
      2 Effect:search
      2 Effect:replacement_structure
      2 Effect:lose
      2 Effect:it's
      2 Effect:create
      1 Trigger:When there are four or more page counters on ~
      1 Trigger:When there are 1,000 or more time counters on ~
      1 Trigger:When the chosen player loses the game
      1 Trigger:When the chosen creature leaves the battlefield

--- resolver-flagged cards (parse OK, need runtime work) ---
Burnout Bashtronaut
Cecil, Dark Knight
Deepway Navigator
Dissection Practice
Doctor Doom
Elenda, Saint of Dusk
Fire Magic
Gastal Raider
Gastal Thrillseeker
Hawkeye, Master Marksman
Howling Galefang
Hundred-Battle Veteran
Knight of Grace
Knight of Malice
Lightwheel Enhancements
Living Conundrum
Nesting Bot
Ozai, the Phoenix King
Racers' Scoreboard
Rampaging Soulrager
Restless Prairie
Season of Loss
Sokka's Haiku
Streaking Oilgorger
Swiftwing Assailant
The Lunar Whale
The Ruinous Wrecking Crew
Throne of the Grim Captain
Thunder Magic
Tifa's Limit Break
Timeline Culler
Walking Sarcophagus

--- parser-gap cards grouped by handler-set (name | snippet) ---
Trigger:Whenever a player or p | Loki, God of Mischief        | Whenever a player or permanent becomes the target of an ability you control, draw a 
Trigger:Whenever a Vehicle cre | Balthier and Fran            | Whenever a Vehicle crewed by ~ this turn attacks, if it's the first combat phase of 
Trigger:Whenever enchanted pla | Grievous Wound               | Whenever enchanted player is dealt damage, they lose half their life, rounded up.
Trigger:Whenever ~ is dealt 3  | Innocent Bystander           | Whenever ~ is dealt 3 or more damage, investigate.
Trigger:Whenever one or more o | Party Dude                   | Whenever one or more of your opponents are attacked, up to one target attacking crea
Trigger:Whenever you activate  | Ertha Jo, Frontier Mentor    | Whenever you activate an ability that targets a creature or player, copy that abilit
Trigger:Whenever you draw your | Lady Octopus, Inspired Inven | Whenever you draw your first or second card each turn, put an ingenuity counter on ~
Trigger:Whenever you forage    | Corpseberry Cultivator       | Whenever you forage, put a +1/+1 counter on ~.
Trigger:Whenever you give a gi | Jolly Gerbils                | Whenever you give a gift, draw a card.
Trigger:Whenever you solve a C | Case File Auditor            | Whenever you solve a Case, look at the top six cards of your library. You may reveal
Trigger:Whenever you tap one o | Sharae of Numbing Depths     | Whenever you tap one or more untapped creatures your opponents control, draw a card.
Trigger:When the chosen creatu | Zenos yae Galvus             | When the chosen creature leaves the battlefield, transform ~.
Trigger:When there are 1,000 o | The Millennium Calendar      | Whenever you untap one or more permanents during your untap step, put that many time
Trigger:When there are four or | Mazemind Tome                | When there are four or more page counters on ~, exile it. If you do, you gain 4 life
